Sample,DBS2,DBS3,DBS4,DBS5,DBS7,DBS9,DBS10
Stomach-AdenoCA::S.56,26.580552728397944,2.164225387285569,54.65451246877222,0.0,0.0,3.706430054344466,0.3953805022506038
Stomach-AdenoCA::S.57,1.9665961322400223,9.744291921731236,54.86801285860785,0.0,58.144826172490966,6.754880281047994,0.0
Stomach-AdenoCA::S.58,12.51489655683852,0.28845159077171006,24.47908806317588,1.7846911318839358,21.924569375763973,16.153135178744197,0.0031615870691789343
Stomach-AdenoCA::S.59,48.85686093388302,0.0,268.6458485020598,0.0,0.0,0.0,0.0
Stomach-AdenoCA::S.60,11.862668429256985,19.47963548127238,156.29737181082368,2.5113089644490043,72.41636830035762,0.0,0.0
Stomach-AdenoCA::S.61,9.51671198052352,3.8255122618776345,63.22929348010636,0.0,0.0,0.6643027880555358,0.0
Stomach-AdenoCA::S.62,2.7993779761319195,27.869172164396957,116.82863580268405,0.0,80.61520383851588,0.0,0.0
Stomach-AdenoCA::S.63,8.220297877843365,7.9135851171753036,22.926750435219375,0.09535564498880013,38.209712858843055,14.627288624129193,0.0
Stomach-AdenoCA::S.64,47.21556847459549,0.0,52.02425516833471,0.0,10.790764597194404,2.5284084199535704,0.18721078831658763
Stomach-AdenoCA::S.65,1.0276211771731785,0.0,83.19693659771646,1.8793929676102792,2.6285579137309343,0.0,0.0
Stomach-AdenoCA::S.66,3.669697333334436,10.205713228943813,19.23623344913631,0.0,169.42905620452692,22.370200084952117,0.0
