MutationType	DBS2	DBS3	DBS4	DBS5	DBS7	DBS9	DBS10
TG>GT	0.006401355	0.010295658	3.23e-05	0.082693121	0.00870623	0.003338889	0.002170094
TT>AA	0.004310912	0.003218643	1.8e-05	0.004919591	0.23489828	0.000340887	0.014500628
TT>AC	0.000345073	0.002428976	6.6e-07	0.00096592	0.039982686	0.006657785	7.41e-18
TT>AG	0.000215046	0.022890347	7e-18	0.000892926	0.053876669	0.000917695	0.006960302
TT>CA	4.17e-18	0.000693707	7e-18	1.05e-17	0.09765771	9.03e-18	0.001290056
TT>CC	2.98e-06	0.00815656	7e-18	0.000772936	0.035384677	0.005158284	0.002880125
TT>CG	1.52e-05	0.031786595	7.25e-18	1.05e-17	0.002668844	1.98e-05	0.008580372
TT>GA	4.79e-05	0.012294815	7e-18	2.99e-05	0.043581128	9.17e-18	0.008690377
TT>GC	1.54e-06	0.066471967	7e-18	5.66e-05	0.003668411	3.56e-05	0.025801118
TT>GG	4.17e-18	0.170927916	7e-18	1.05e-17	9.04e-18	9.02e-18	0.084703671
