Mutation Types,0,1,2,3,4,5,6,7,8,9
5-8:LOH:10Mb-40Mb,0.007921847796248735,0.007172357067577439,0.0,0.01744876667541198,0.02027741219209272,0.013992055373657374,0.020775262319116562,0.04420267058973907,0.026479839115905738,0.02092816777808918
5-8:LOH:>40Mb,0.0516569373190533,0.0,0.029933748285415653,0.01711726013819183,0.011784172112960751,0.03530212563438152,0.011161993179176478,0.03972770808044099,0.018752680765668057,0.04092433273559384
9+:LOH:0-100kb,0.0,0.0,0.029422779106899152,0.022344883785682234,0.0,0.0,0.032333576120012975,0.02986420161459061,0.024933998417126065,0.020617169517022575
9+:LOH:100kb-1Mb,0.0,0.0,0.0,0.03119355441139544,0.01794083803335366,0.006277916118444885,0.02368927110053107,0.014723580957590793,0.012969437936703548,0.012897263018919995
9+:LOH:1Mb-10Mb,0.0,0.02110504670274777,0.03337814148808495,0.0016728107713929767,0.03255221847677724,0.0056159690618931574,0.022994805502986066,0.023646980729099615,0.038039388562250476,0.011060464026020511
9+:LOH:10Mb-40Mb,0.01756589626405276,0.0,0.009661942300375386,0.023484070802854775,0.05541539873567084,0.014873524480732446,0.021304476957504995,0.024746113004330217,0.001493309838538531,0.002803260932269238
9+:LOH:>40Mb,0.007977917720455004,0.031135152584185127,0.034739066958168606,0.007722859521015475,0.01048623795532683,0.02727944622633308,0.04022786324618436,0.015854296370532216,0.01594458847062214,0.01575281349413465
2:het:0-100kb,0.04072128239731245,0.020960913505039133,0.020454834760031022,0.007766445577304129,0.023155732096177765,0.03734055660017106,0.020042332239785784,0.016767522876644014,0.072442945277737,0.02452569794900365
2:het:100kb-1Mb,0.040441315844572875,0.01831575886679398,0.029012723187029694,0.022718009187788008,0.0,0.03423423750378696,0.021404315815761615,0.009074205851885835,0.03075718636986154,0.000526042668446502
2:het:1Mb-10Mb,0.0,0.02565102003095023,0.03676240838062387,0.029811743301462468,0.018624766113033507,0.013123398529883663,0.02972767845295048,0.030373686760888183,0.005248082585083432,0.015030055792024214
2:het:10Mb-40Mb,0.042255968873225,0.022504608314874844,0.018769231256157256,0.0,0.0,0.09001506489599782,0.02947869580683918,0.009678377882037755,0.0103174071978152,0.0001104212949127255
2:het:>40Mb,0.01628376333781743,0.031440398532956375,0.0075537088272150795,0.0,0.055899538442391865,0.01089129744191783,0.01549129664355522,0.032127494005647496,0.009723170082114596,0.03682364261888541
3-4:het:0-100kb,0.0,0.0,0.031044271061714653,0.05002673480527189,0.0,0.03338135847983764,0.03733724422575505,0.032154348723199805,0.021721858022333517,0.0
3-4:het:100kb-1Mb,0.01108567486778948,0.036299147882584225,0.005106695213123747,0.001623421419227528,0.0327104481869335,0.03390138281831131,0.030963756860191673,0.014993699906062977,0.04252642861839223,0.018328222744710448
3-4:het:1Mb-10Mb,0.021654668419770085,0.028778549020505702,0.029368797758166504,0.0,0.03566603175496851,0.03099065416752284,0.011653311807311835,0.005469418198442649,0.016989620763605762,0.028458418517557673
3-4:het:10Mb-40Mb,0.020049985078399814,0.023736749551450075,0.004362981450563145,0.02585706578376019,0.019388623664950637,0.03842231610881205,0.018680382260796657,0.023411493809296687,0.030378273042046898,0.03291708510456333
3-4:het:>40Mb,0.005216472091851647,0.03488395845313617,0.010102692447027155,0.035937268797473935,0.02465574040029023,0.024871998440300084,0.02122929524990654,0.021976043058686813,0.02904939467426744,0.030296811031238425
5-8:het:0-100kb,0.03367410085934218,0.01986354718249689,0.05852520391493798,0.023528093951020974,0.009420840875935699,0.014817821058141958,0.023402408064845344,0.030522430054081284,0.0,0.024771739841074055
5-8:het:100kb-1Mb,0.030415394171532745,0.021256840905066816,0.0,0.020060405661898956,0.0541699820023114,0.029000494737043383,0.008162807490648044,0.009064070292243792,0.007156820895606524,0.0369426188766729
5-8:het:1Mb-10Mb,0.010135527466728305,0.003850643092977421,0.0,0.017483444355561453,0.04794044411419666,0.01593510540314803,0.0,0.0,0.040329994517498226,0.03111904104711246
5-8:het:10Mb-40Mb,0.0,0.016503430406479922,0.0,0.004121233177753435,0.03382064398035242,0.026009358982153993,0.0,0.031580508694358744,0.03969720458483648,0.0111534616686385
5-8:het:>40Mb,0.008021588320389116,0.015482723143167603,0.04241555606784359,0.01575074196262247,0.01336407798040683,0.027858639057401737,0.021804293354821844,0.0,0.0,0.018148364297668276
9+:het:0-100kb,0.004392322999986688,0.07783439546648033,0.009099801975862574,0.027359862693230198,0.022085813351034458,0.012737794832534042,0.002350993306402325,0.013448909222133282,0.02539318585508948,0.01689184525282468
9+:het:100kb-1Mb,0.028897654368329924,0.027781806198319662,0.025600835137369948,0.008984226727251176,0.022163388303730987,0.025949663660883762,0.024309880993366128,0.016336668618085474,0.0,0.0015604232002677594
9+:het:1Mb-10Mb,0.021133934636917075,0.011306450759995883,0.02528929450314477,0.051165276735372495,0.0,0.007790993094915582,0.036052375810544705,0.014229521112508539,0.052242380624336955,0.0
9+:het:10Mb-40Mb,0.01983723395534707,0.0,0.018066348469345923,0.02431097581307527,0.01654490373477414,0.023504284147677315,0.04024076230483532,0.0380977809508012,0.0,0.026484464970164445
9+:het:>40Mb,0.01524688471212336,0.020636891916250597,0.019494302874501532,0.029282173448250855,0.027233282670990188,0.020713250548738432,0.015996984524491466,0.010939709940822972,0.019767124867116376,0.018240700763207034
